Package                  Version             
------------------------ --------------------
-cipy                    1.2.2               
-rotobuf                 3.7.1               
-xpython                 4.0.7.post1         
absl-py                  0.7.0               
addict                   2.2.0               
alfred-py                2.5.21              
altgraph                 0.17                
appdirs                  1.4.3               
arviz                    0.7.0               
asciitree                0.3.3               
asteval                  0.9.18              
astor                    0.6.2               
asyncio                  3.4.3               
atomicwrites             1.3.0               
attrs                    19.3.0              
audioread                2.1.8               
Automat                  20.2.0              
backcall                 0.1.0               
bamnostic                1.1.4               
beautifulsoup4           4.8.1               
bintrees                 2.1.0               
bitarray                 1.0.1               
blessings                1.7                 
bokeh                    2.0.2               
Brotli                   1.0.0               
cachetools               4.1.0               
cdflib                   0.3.18              
certifi                  2018.10.15          
cffi                     1.14.0              
cftime                   1.1.3               
chainer                  6.2.0               
chardet                  3.0.4               
click                    7.1.1               
cloudpickle              0.4.1               
colorama                 0.4.1               
constantly               15.1.0              
CoreMS                   14.1.0b0            
cupy-cuda90              6.4.0               
cvlib                    0.2.5               
cycler                   0.10.0              
Cython                   0.29.16             
dask                     2.14.0              
dataclasses              0.7                 
decorator                4.2.1               
defusedxml               0.6.0               
Deprecated               1.2.6               
dill                     0.3.1.1             
docopt                   0.6.2               
e3fp                     1.2.1               
entrypoints              0.3                 
et-xmlfile               1.0.1               
fastrlock                0.4                 
filelock                 3.0.12              
fire                     0.3.1               
Flask                    1.1.2               
Flask-Cors               3.0.10              
fsspec                   0.7.2               
future                   0.17.1              
futures                  3.1.1               
gast                     0.2.0               
getfilelistpy            1.0.7               
google-api-core          1.30.0              
google-api-python-client 2.9.0               
google-auth              1.31.0              
google-auth-httplib2     0.1.0               
google-pasta             0.1.1               
googleapis-common-protos 1.53.0              
googledrivedownloader    0.4                 
grpcio                   1.22.0              
h5py                     2.10.0              
html5lib                 0.9999999           
httplib2                 0.19.1              
hyperlink                21.0.0              
idisplay                 0.1.2               
idna                     2.7                 
imageio                  2.4.1               
imageio-ffmpeg           0.4.2               
